PassengerId,Survived,Pclass,Age,SibSp,Parch,Fare
0.9603071131673128,1.266989801811655,0.8273772438659699,0.02673527282213031,-0.6025119615158758,0.0,1.5851873103734548
0.1399637897733735,-0.7892723355548015,-0.3693648410115938,0.02673527282213031,-0.6025119615158758,0.0,-1.1747270817559212
0.3188064100393508,-0.7892723355548015,-1.5661069258891576,0.02673527282213031,-0.6025119615158758,0.0,2.0316232164746784
1.594032050196754,1.266989801811655,0.8273772438659699,-0.9437218778079376,-0.6025119615158758,0.0,-0.7179639318154005
1.3840863655366937,1.266989801811655,-0.3693648410115938,0.13464516992942355,0.8102200324595066,0.0,0.1076293552428666
0.8047917911968977,-0.7892723355548015,0.8273772438659699,-0.6948679437147004,-0.6025119615158758,0.0,-0.7627462611790877
0.24882451515266402,1.266989801811655,0.8273772438659699,-0.2801113868926384,-0.6025119615158758,0.0,1.5851873103734548
0.43544290151716203,-0.7892723355548015,-1.5661069258891576,0.02673527282213031,-0.6025119615158758,0.0,2.0316232164746784
1.4890592078667237,1.266989801811655,0.8273772438659699,0.02673527282213031,-0.6025119615158758,0.0,-0.7961266098800885
-1.6601260620341802,-0.7892723355548015,0.8273772438659699,0.13464516992942355,0.8102200324595066,0.0,-0.29539695352818096
0.7853523759505958,1.266989801811655,-1.5661069258891576,2.084000986993115,-0.6025119615158758,0.0,0.5595073378043441
-0.16717897111819613,-0.7892723355548015,0.8273772438659699,-0.6948679437147004,0.8102200324595066,0.0,-0.6947593867649463
1.5590411027534106,-0.7892723355548015,0.8273772438659699,0.02673527282213031,2.9293180234225806,0.0,2.0316232164746784
0.08553342708372826,-0.7892723355548015,-1.5661069258891576,2.084000986993115,-0.6025119615158758,0.0,0.12228485737999564
-1.5318259214085879,-0.7892723355548015,0.8273772438659699,-0.6948679437147004,-0.6025119615158758,0.0,-0.793684026190567
-0.1283001406255924,1.266989801811655,-1.5661069258891576,0.3005477926582483,0.8102200324595066,0.0,2.0316232164746784
-0.093309193182249,-0.7892723355548015,0.8273772438659699,-0.6948679437147004,-0.6025119615158758,0.0,-0.7969424328323887
